[0.016s] Invoking command in '/home/ryuzot/ros2_ws/build/socketcan_interface_msg': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake /home/ryuzot/ros2_ws/src/socketcan_interface_msg -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -G Ninja -DCMAKE_INSTALL_PREFIX=/home/ryuzot/ros2_ws/install/socketcan_interface_msg
[0.033s] -- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.052s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.052s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.118s] -- Found rosidl_default_generators: 1.1.1 (/opt/ros/galactic/share/rosidl_default_generators/cmake)
[0.121s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.126s] -- Found rosidl_adapter: 2.2.1 (/opt/ros/galactic/share/rosidl_adapter/cmake)
[6.570s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.608s] -- Found PythonInterp: /usr/bin/python3 (found version "3.8.10") 
[6.690s] -- Found ament_cmake_ros: 0.9.2 (/opt/ros/galactic/share/ament_cmake_ros/cmake)
[12.954s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[12.959s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[12.975s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[12.976s] -- Found python_cmake_module: 0.8.1 (/opt/ros/galactic/share/python_cmake_module/cmake)
[12.993s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[12.993s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[12.993s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[13.003s] -- Found ament_lint_auto: 0.10.6 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[13.023s] -- Added test 'copyright' to check source files copyright and LICENSE
[13.025s] -- Added test 'lint_cmake' to check CMake code style
[13.026s] -- Added test 'xmllint' to check XML markup files
[13.029s] -- Configuring done
[13.043s] -- Generating done
[13.045s] -- Build files have been written to: /home/ryuzot/ros2_ws/build/socketcan_interface_msg
[13.050s] Invoked command in '/home/ryuzot/ros2_ws/build/socketcan_interface_msg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake /home/ryuzot/ros2_ws/src/socketcan_interface_msg -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -G Ninja -DCMAKE_INSTALL_PREFIX=/home/ryuzot/ros2_ws/install/socketcan_interface_msg
[13.052s] Invoking command in '/home/ryuzot/ros2_ws/build/socketcan_interface_msg': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/ryuzot/ros2_ws/build/socketcan_interface_msg -- -j24 -l24
[13.061s] ninja: no work to do.
[13.063s] Invoked command in '/home/ryuzot/ros2_ws/build/socketcan_interface_msg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/ryuzot/ros2_ws/build/socketcan_interface_msg -- -j24 -l24
[13.084s] Invoking command in '/home/ryuzot/ros2_ws/build/socketcan_interface_msg': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/ryuzot/ros2_ws/build/socketcan_interface_msg
[13.089s] -- Install configuration: ""
[13.089s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/ament_index/resource_index/rosidl_interfaces/socketcan_interface_msg
[13.089s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg
[13.090s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg
[13.090s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/socketcan_if.h
[13.090s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/rosidl_generator_c__visibility_control.h
[13.090s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/detail
[13.090s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/detail/socketcan_if__type_support.h
